Header lenght,Source MAC,Destination MAC,IP Protocol,Packet Type,Source IP adress,Destination IP adress,DSCP,ECN,IP ID,IP Fragment Offset,Traffic Class,Flow label,Source Port,Destination Port,IPv6 Extension,IPv6 Extension Lenght,Number of IPv6 Extension,IP header lenght,TCP Header Lenght,TTL,Hop Limit,Payload Size,TCP Window Size,UDP header Lenght,Timestamp,TCP Flag,SYCK Num,ACK Num,TCP Kind,TCP Options Lenght,Number of Options,ARP Hardware Type,ARP Protocol,ARP Hardware Size,ARP Protocol Size,ARP Opcode val,Sender's mac,Sender's IP,Target mac,Target IP,ICMP Type,ICMP code,Checksum,ICMP Echo,Sequence,IGMP Type,IGMP Max response,IGMP Checksum,Group Addr,Hash Identification
66,30:03:c8:3c:a8:85,00:fd:22:38:9e:5c,0x0800,UDP,142.251.220.68,172.22.125.1,0,0,0,0,,,443,61240,,,,20,,59,,24,,32,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1790818140928488173
120,00:fd:22:38:9e:5c,30:03:c8:3c:a8:85,0x0800,UDP,172.22.125.1,142.251.220.68,0,0,233,0,,,61240,443,,,,20,,128,,78,,86,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,5710391236528867250
73,00:fd:22:38:9e:5c,30:03:c8:3c:a8:85,0x0800,UDP,172.22.125.1,142.251.220.68,0,0,234,0,,,61240,443,,,,20,,128,,31,,39,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,5710391236528867250
512,30:03:c8:3c:a8:85,00:fd:22:38:9e:5c,0x0800,UDP,142.251.220.68,172.22.125.1,0,0,0,0,,,443,61240,,,,20,,59,,1250,,1258,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1790818140928488173
162,30:03:c8:3c:a8:85,00:fd:22:38:9e:5c,0x0800,UDP,142.251.220.68,172.22.125.1,0,0,0,0,,,443,61240,,,,20,,59,,120,,128,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1790818140928488173
75,00:fd:22:38:9e:5c,30:03:c8:3c:a8:85,0x0800,UDP,172.22.125.1,142.251.220.68,0,0,235,0,,,61240,443,,,,20,,128,,33,,41,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,5710391236528867250
93,01:00:5e:00:00:fb,34:6f:24:c6:15:13,0x0800,UDP,172.22.121.81,224.0.0.251,0,0,203,0,,,5353,5353,,,,20,,1,,51,,59,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1366572692455993651
113,33:33:00:00:00:fb,34:6f:24:c6:15:13,0x86DD,UDP,fe80:0000:0000:0000:bba5:a18b:73b3:9dfe,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,989830,5353,5353,,0,0,40,,,1,51,,59,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7180454308768470975
87,01:00:5e:00:00:fb,34:6f:24:c6:15:13,0x0800,UDP,172.22.121.81,224.0.0.251,0,0,204,0,,,5353,5353,,,,20,,255,,45,,53,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1366572692455993651
107,33:33:00:00:00:fb,34:6f:24:c6:15:13,0x86DD,UDP,fe80:0000:0000:0000:bba5:a18b:73b3:9dfe,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,734681,5353,5353,,0,0,40,,,255,45,,53,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7180454308768470975
167,01:00:5e:7f:ff:fa,34:6f:24:c6:15:13,0x0800,UDP,172.22.121.81,239.255.255.250,0,0,161,0,,,65532,1900,,,,20,,255,,125,,133,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,13154262507935913233
167,01:00:5e:7f:ff:fa,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,239.255.255.250,0,0,114,0,,,42473,1900,,,,20,,255,,125,,133,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,6023026821792174624
87,01:00:5e:00:00:fb,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,224.0.0.251,0,0,119,0,,,5353,5353,,,,20,,255,,45,,53,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,17864733445193145942
107,33:33:00:00:00:fb,1e:ef:07:63:7f:bd,0x86DD,UDP,fe80:0000:0000:0000:1cef:07ff:fe63:7fbd,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,596860,5353,5353,,0,0,40,,,255,45,,53,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7652440801523833274
82,01:00:5e:00:00:fb,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,224.0.0.251,0,0,120,0,,,5353,5353,,,,20,,255,,40,,48,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,17864733445193145942
102,33:33:00:00:00:fb,1e:ef:07:63:7f:bd,0x86DD,UDP,fe80:0000:0000:0000:1cef:07ff:fe63:7fbd,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,596860,5353,5353,,0,0,40,,,255,40,,48,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7652440801523833274
103,01:00:5e:00:00:fb,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,224.0.0.251,0,0,121,0,,,5353,5353,,,,20,,255,,61,,69,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,17864733445193145942
123,33:33:00:00:00:fb,1e:ef:07:63:7f:bd,0x86DD,UDP,fe80:0000:0000:0000:1cef:07ff:fe63:7fbd,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,596860,5353,5353,,0,0,40,,,255,61,,69,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7652440801523833274
119,01:00:5e:00:00:fb,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,224.0.0.251,0,0,123,0,,,5353,5353,,,,20,,255,,77,,85,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,17864733445193145942
139,33:33:00:00:00:fb,1e:ef:07:63:7f:bd,0x86DD,UDP,fe80:0000:0000:0000:1cef:07ff:fe63:7fbd,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,596860,5353,5353,,0,0,40,,,255,77,,85,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7652440801523833274
299,01:00:5e:00:00:fb,34:6f:24:c6:15:13,0x0800,UDP,172.22.121.81,224.0.0.251,0,0,205,0,,,5353,5353,,,,20,,1,,257,,265,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1366572692455993651
319,33:33:00:00:00:fb,34:6f:24:c6:15:13,0x86DD,UDP,fe80:0000:0000:0000:bba5:a18b:73b3:9dfe,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,989830,5353,5353,,0,0,40,,,1,257,,265,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7180454308768470975
235,01:00:5e:00:00:fb,34:6f:24:c6:15:13,0x0800,UDP,172.22.121.81,224.0.0.251,0,0,206,0,,,5353,5353,,,,20,,1,,193,,201,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,1366572692455993651
255,33:33:00:00:00:fb,34:6f:24:c6:15:13,0x86DD,UDP,fe80:0000:0000:0000:bba5:a18b:73b3:9dfe,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,989830,5353,5353,,0,0,40,,,1,193,,201,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7180454308768470975
294,ff:ff:ff:ff:ff:ff,a4:00:4e:3d:2b:00,0x0800,UDP,172.22.121.195,255.255.255.255,48,0,26,0,,,5279,5246,,,,20,,64,,252,,260,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,7298147102409572966
314,33:33:00:00:01:8c,a4:00:4e:3d:2b:00,0x86DD,UDP,fe80:0000:0000:0000:a479:72ea:bd01:0070,ff02:0000:0000:0000:0000:0000:0000:018c,48,0,,,192,0,5279,5246,,0,0,40,,,1,252,,260,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,6515985969617935056
186,ff:ff:ff:ff:ff:ff,94:bb:43:c1:23:3c,0x0800,UDP,172.22.121.74,172.22.127.255,0,0,3,0,,,54592,51007,,,,20,,128,,144,,152,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,9470533654828626356
104,00:fd:22:38:9e:5c,30:03:c8:3c:a8:85,0x0800,TCP,172.22.125.1,4.195.15.176,0,0,37,0,,,56322,443,,,,20,20,128,,50,254,,1751825539,0x24,2718876225,1566073191,,,,,,,,,,,,,,,,,,,,,,456092331062521076
212,01:00:5e:7f:ff:fa,b8:1e:a4:a6:1e:49,0x0800,UDP,172.22.121.69,239.255.255.250,0,0,43,0,,,56026,1900,,,,20,,1,,170,,178,1751825539,,,,,,,,,,,,,,,,,,,,,,,,,11680042612085092970
82,01:00:5e:00:00:fb,c8:94:02:69:ba:17,0x0800,UDP,172.22.123.1,224.0.0.251,0,0,29,0,,,5353,5353,,,,20,,1,,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9018072769248729549
102,33:33:00:00:00:fb,c8:94:02:69:ba:17,0x86DD,UDP,fe80:0000:0000:0000:205b:4537:b75d:7d0f,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,806338,5353,5353,,0,0,40,,,1,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,15545155473176863809
82,01:00:5e:00:00:fb,c8:94:02:69:ba:17,0x0800,UDP,172.22.123.1,224.0.0.251,0,0,30,0,,,5353,5353,,,,20,,1,,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9018072769248729549
102,33:33:00:00:00:fb,c8:94:02:69:ba:17,0x86DD,UDP,fe80:0000:0000:0000:205b:4537:b75d:7d0f,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,806338,5353,5353,,0,0,40,,,1,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,15545155473176863809
102,33:33:00:00:00:fb,c8:94:02:69:ba:17,0x86DD,UDP,fe80:0000:0000:0000:205b:4537:b75d:7d0f,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,121369,5353,5353,,0,0,40,,,1,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,15545155473176863809
102,33:33:00:00:00:fb,c8:94:02:69:ba:17,0x86DD,UDP,fe80:0000:0000:0000:205b:4537:b75d:7d0f,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,121369,5353,5353,,0,0,40,,,1,40,,48,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,15545155473176863809
93,30:03:c8:3c:a8:85,00:fd:22:38:9e:5c,0x0800,TCP,4.195.15.176,172.22.125.1,0,0,142,0,,,443,56322,,,,20,20,111,,39,16382,,1751825540,0x24,1566073191,2718876275,,,,,,,,,,,,,,,,,,,,,,4354941336258476322
54,00:fd:22:38:9e:5c,30:03:c8:3c:a8:85,0x0800,TCP,172.22.125.1,4.195.15.176,0,0,38,0,,,56322,443,,,,20,20,128,,0,254,,1751825540,0x16,2718876275,1566073230,,,,,,,,,,,,,,,,,,,,,,456092331062521076
243,ff:ff:ff:ff:ff:ff,c8:94:02:69:ba:17,0x0800,UDP,172.22.123.1,172.22.127.255,0,0,11,0,,,138,138,,,,20,,128,,201,,209,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9696256886669229273
92,ff:ff:ff:ff:ff:ff,10:68:38:a3:ff:49,0x0800,UDP,172.22.120.137,172.22.127.255,0,0,229,0,,,137,137,,,,20,,128,,50,,58,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,5744518551174260364
86,ff:ff:ff:ff:ff:ff,b8:1e:a4:a6:1e:49,0x0800,UDP,172.22.121.69,172.22.127.255,0,0,53,0,,,57621,57621,,,,20,,128,,44,,52,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,18292251053967158592
86,33:33:00:00:00:fb,fa:86:b7:0a:6c:51,0x86DD,4,fe80:0000:0000:0000:f886:b7ff:fe0a:6c51,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,11741727959868307762
86,33:33:ff:0a:6c:51,fa:86:b7:0a:6c:51,0x86DD,7,fe80:0000:0000:0000:f886:b7ff:fe0a:6c51,ff02:0000:0000:0000:0000:0001:ff0a:6c51,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,18066623461333218102
86,33:33:ff:7e:ff:2c,a0:59:50:3a:9e:77,0x86DD,7,fe80:0000:0000:0000:1bc5:c1e0:9a7e:ff2c,ff02:0000:0000:0000:0000:0001:ff7e:ff2c,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9837989894867550900
86,33:33:00:01:00:03,a0:59:50:3a:9e:77,0x86DD,7,fe80:0000:0000:0000:1bc5:c1e0:9a7e:ff2c,ff02:0000:0000:0000:0000:0000:0001:0003,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,10826375091181779140
86,33:33:00:00:00:fb,a0:59:50:3a:9e:77,0x86DD,7,fe80:0000:0000:0000:1bc5:c1e0:9a7e:ff2c,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,16291638682023795370
86,33:33:00:00:00:0c,a0:59:50:3a:9e:77,0x86DD,7,fe80:0000:0000:0000:1bc5:c1e0:9a7e:ff2c,ff02:0000:0000:0000:0000:0000:0000:000c,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,16331714820465960694
86,33:33:ff:a2:6c:f9,b2:5f:0a:a2:6c:f9,0x86DD,7,fe80:0000:0000:0000:b05f:0aff:fea2:6cf9,ff02:0000:0000:0000:0000:0001:ffa2:6cf9,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,3478314946691672872
86,33:33:00:00:00:02,b2:5f:0a:a2:6c:f9,0x86DD,7,fe80:0000:0000:0000:b05f:0aff:fea2:6cf9,ff02:0000:0000:0000:0000:0000:0000:0002,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,7469355969610149486
86,33:33:00:00:00:02,b2:5f:0a:a2:6c:f9,0x86DD,108,fe80:0000:0000:0000:b05f:0aff:fea2:6cf9,ff05:0000:0000:0000:0000:0000:0000:0002,0,0,,,0,0,,,0-131-255-,64,3,2104,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9997344973929046218
86,33:33:ff:00:00:00,b2:5f:0a:a2:6c:f9,0x86DD,7,fe80:0000:0000:0000:b05f:0aff:fea2:6cf9,ff02:0000:0000:0000:0000:0001:ff00:0000,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,3417638024867267398
86,33:33:00:00:00:fb,b2:5f:0a:a2:6c:f9,0x86DD,8,fe80:0000:0000:0000:b05f:0aff:fea2:6cf9,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,6430617980495703630
67,01:00:5e:00:00:fc,38:7a:0e:01:69:7c,0x0800,UDP,172.22.124.41,224.0.0.252,0,0,105,0,,,62578,5355,,,,20,,1,,25,,33,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,4581306964948466564
120,33:33:00:01:00:02,38:7a:0e:01:69:7c,0x86DD,UDP,fe80:0000:0000:0000:f1a0:8f69:7b74:3527,ff02:0000:0000:0000:0000:0000:0001:0002,0,0,,,0,349256,546,547,,0,0,40,,,1,58,,66,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,8580103491732647521
86,33:33:ff:a0:b4:95,38:7a:0e:01:69:7c,0x86DD,ICMPv6,fe80:0000:0000:0000:f1a0:8f69:7b74:3527,ff02:0000:0000:0000:0000:0001:ffa0:b495,0,0,,,0,0,,,,0,0,40,,,255,,,,1751825540,,,,,,,,,,,,,,,,135,0,0x409B,0x0000,0,,,,,14338892906010290403
119,01:00:5e:00:00:fb,1e:ef:07:63:7f:bd,0x0800,UDP,172.22.124.250,224.0.0.251,0,0,200,0,,,5353,5353,,,,20,,255,,77,,85,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,17864733445193145942
139,33:33:00:00:00:fb,1e:ef:07:63:7f:bd,0x86DD,UDP,fe80:0000:0000:0000:1cef:07ff:fe63:7fbd,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,596860,5353,5353,,0,0,40,,,255,77,,85,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,7652440801523833274
86,33:33:ff:bc:6a:0c,50:28:4a:4d:72:0e,0x86DD,13,fe80:0000:0000:0000:2ada:bb3e:70bc:6a0c,ff02:0000:0000:0000:0000:0001:ffbc:6a0c,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,16781643924342079293
86,33:33:00:01:00:03,50:28:4a:4d:72:0e,0x86DD,13,fe80:0000:0000:0000:2ada:bb3e:70bc:6a0c,ff02:0000:0000:0000:0000:0000:0001:0003,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,18283156713665624233
86,33:33:00:00:00:0c,50:28:4a:4d:72:0e,0x86DD,13,fe80:0000:0000:0000:2ada:bb3e:70bc:6a0c,ff02:0000:0000:0000:0000:0000:0000:000c,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9880960223995995803
86,33:33:00:00:00:fb,50:28:4a:4d:72:0e,0x86DD,13,fe80:0000:0000:0000:2ada:bb3e:70bc:6a0c,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9913082425663691463
86,33:33:00:00:00:0c,28:6b:35:57:92:57,0x86DD,146,fe80:0000:0000:0000:6ff9:3a23:6518:ac5a,ff05:0000:0000:0000:0000:0000:0000:000c,0,0,,,0,0,,,0-131-255-,64,3,808,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,7844960169242337574
86,33:33:00:00:00:fb,28:6b:35:57:92:57,0x86DD,13,fe80:0000:0000:0000:6ff9:3a23:6518:ac5a,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,13144984579649634396
86,33:33:ff:18:ac:5a,28:6b:35:57:92:57,0x86DD,13,fe80:0000:0000:0000:6ff9:3a23:6518:ac5a,ff02:0000:0000:0000:0000:0001:ff18:ac5a,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,1731268816753783092
86,33:33:ff:5e:bf:71,90:e8:68:b8:7f:fb,0x86DD,13,fe80:0000:0000:0000:5f7d:dd21:cf5e:bf71,ff02:0000:0000:0000:0000:0001:ff5e:bf71,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,5500724655396622601
86,33:33:00:01:00:03,90:e8:68:b8:7f:fb,0x86DD,13,fe80:0000:0000:0000:5f7d:dd21:cf5e:bf71,ff02:0000:0000:0000:0000:0000:0001:0003,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,9748208689940207245
86,33:33:00:00:00:fb,90:e8:68:b8:7f:fb,0x86DD,13,fe80:0000:0000:0000:5f7d:dd21:cf5e:bf71,ff02:0000:0000:0000:0000:0000:0000:00fb,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,17537049932858356963
86,33:33:00:00:00:0c,90:e8:68:b8:7f:fb,0x86DD,13,fe80:0000:0000:0000:5f7d:dd21:cf5e:bf71,ff02:0000:0000:0000:0000:0000:0000:000c,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,17569231500260329663
86,33:33:00:00:00:02,66:01:db:e1:73:97,0x86DD,13,fe80:0000:0000:0000:6401:dbff:fee1:7397,ff02:0000:0000:0000:0000:0000:0000:0002,0,0,,,0,0,,,0-131-255-,40,3,88,,,1,,,,1751825540,,,,,,,,,,,,,,,,,,,,,,,,,6914051494932101376
